parcel_id,district,mandal,village,survey_no,latitude,longitude,parcel_area_acres,geometry_type,boundary_status,elevation_m,slope_percent,watershed_code,land_use_type
AP_ANP_00001,Anantapur,Kalyandurg,Nallamada,SY-10001,15.121143,78.117589,4.99,Polygon,Verified,328.0,1.17,WS_9322,Agricultural
AP_ANP_00002,Anantapur,Uravakonda,Talupula,SY-10002,15.151856,78.298397,2.09,Polygon,Verified,341.7,4.0,WS_7396,Agricultural
AP_ANP_00003,Anantapur,Raptadu,Atmakur,SY-10003,14.439639,77.51975,0.85,Polygon,Estimated,366.4,1.54,WS_4005,Agricultural
AP_ANP_00004,Anantapur,Kadiri,Beluguppa,SY-10004,15.173169,77.640173,6.95,Polygon,Verified,475.2,0.65,WS_9792,Agricultural
AP_ANP_00005,Anantapur,Tadipatri,Putlur,SY-10005,14.087382,76.97581,5.63,Polygon,Verified,311.0,6.19,WS_9226,Agricultural
AP_ANP_00006,Anantapur,Anantapur,Nallamada,SY-10006,13.891578,78.159651,3.69,Polygon,Verified,533.9,0.86,WS_7873,Agricultural
AP_ANP_00007,Anantapur,Tadipatri,Putlur,SY-10007,15.031724,77.87622,7.41,Polygon,Verified,348.0,1.02,WS_7439,Agricultural
AP_ANP_00008,Anantapur,Gooty,Kakkalapalli,SY-10008,14.463507,77.856152,7.74,Polygon,Verified,388.0,3.91,WS_1064,Agricultural
AP_ANP_00009,Anantapur,Raptadu,Beluguppa,SY-10009,14.277442,77.510787,2.7,Polygon,Verified,349.4,8.68,WS_6892,Agricultural
AP_ANP_00010,Anantapur,Bukkarayasamudram,Beluguppa,SY-10010,14.641723,78.446927,6.88,Polygon,Verified,297.7,4.76,WS_9996,Agricultural
AP_ANP_00011,Anantapur,Kadiri,Bommanahal,SY-10011,14.039555,77.810238,3.37,Polygon,Estimated,674.5,8.8,WS_1502,Agricultural
AP_ANP_00012,Anantapur,Kalyandurg,Bathalapalli,SY-10012,14.737061,76.999603,3.8,Polygon,Verified,697.9,5.97,WS_6116,Agricultural
AP_ANP_00013,Anantapur,Dharmavaram,Talupula,SY-10013,13.998868,77.538689,6.17,Polygon,Verified,288.5,3.83,WS_4157,Agricultural
AP_ANP_00014,Anantapur,Tadipatri,Putlur,SY-10014,14.892993,77.940127,7.04,Polygon,Estimated,343.3,10.76,WS_6450,Agricultural
AP_ANP_00015,Anantapur,Bukkarayasamudram,Beluguppa,SY-10015,15.033746,77.372406,1.33,Polygon,Verified,463.6,9.91,WS_6864,Agricultural
AP_ANP_00016,Anantapur,Kadiri,Beluguppa,SY-10016,13.863449,77.761361,4.14,Polygon,Verified,384.7,3.31,WS_8994,Agricultural
AP_ANP_00017,Anantapur,Uravakonda,Bommanahal,SY-10017,14.72483,77.454533,7.79,Polygon,Estimated,375.9,6.22,WS_8280,Agricultural
AP_ANP_00018,Anantapur,Gooty,Atmakur,SY-10018,15.196385,77.280206,7.82,Polygon,Verified,266.5,4.47,WS_7528,Agricultural
AP_ANP_00019,Anantapur,Kadiri,Kakkalapalli,SY-10019,14.449495,77.60601,4.65,Polygon,Verified,290.4,4.75,WS_9958,Agricultural
AP_ANP_00020,Anantapur,Uravakonda,Bommanahal,SY-10020,14.352481,78.570162,3.49,Polygon,Estimated,649.2,2.23,WS_5282,Agricultural
AP_ANP_00021,Anantapur,Uravakonda,Yellanur,SY-10021,14.545429,78.019616,0.62,Polygon,Verified,363.2,7.92,WS_2843,Agricultural
AP_ANP_00022,Anantapur,Raptadu,Atmakur,SY-10022,14.236115,77.731952,6.78,Polygon,Verified,617.6,2.9,WS_6534,Agricultural
AP_ANP_00023,Anantapur,Bukkarayasamudram,Yellanur,SY-10023,13.96568,77.114919,7.87,Polygon,Verified,380.4,11.96,WS_5548,Agricultural
AP_ANP_00024,Anantapur,Gooty,Beluguppa,SY-10024,14.142448,77.428577,5.94,Polygon,Estimated,693.5,9.47,WS_2648,Agricultural
AP_ANP_00025,Anantapur,Rayadurg,Nallamada,SY-10025,15.037687,77.891572,0.57,Polygon,Verified,581.8,0.56,WS_5973,Agricultural
AP_ANP_00026,Anantapur,Tadipatri,Kakkalapalli,SY-10026,14.707032,77.97353,2.18,Polygon,Verified,368.6,4.24,WS_4987,Agricultural
AP_ANP_00027,Anantapur,Rayadurg,Bommanahal,SY-10027,14.958757,77.983703,4.76,Polygon,Verified,433.9,3.55,WS_7893,Agricultural
AP_ANP_00028,Anantapur,Uravakonda,Kanekal,SY-10028,14.228956,78.405684,5.23,Polygon,Verified,501.3,7.13,WS_6600,Agricultural
AP_ANP_00029,Anantapur,Gooty,Yellanur,SY-10029,14.515207,78.183397,0.83,Polygon,Estimated,485.0,3.71,WS_2060,Agricultural
AP_ANP_00030,Anantapur,Rayadurg,Atmakur,SY-10030,14.484424,77.830126,7.85,Polygon,Verified,402.8,2.7,WS_2184,Agricultural
AP_ANP_00031,Anantapur,Kadiri,Kakkalapalli,SY-10031,14.490882,78.485079,5.72,Polygon,Verified,298.6,7.57,WS_2686,Agricultural
AP_ANP_00032,Anantapur,Tadipatri,Putlur,SY-10032,15.003797,78.133384,5.73,Polygon,Verified,429.7,3.88,WS_3806,Agricultural
AP_ANP_00033,Anantapur,Bukkarayasamudram,Yellanur,SY-10033,14.009931,77.900725,1.11,Polygon,Verified,563.9,2.73,WS_7655,Agricultural
AP_ANP_00034,Anantapur,Kadiri,Beluguppa,SY-10034,13.644187,77.841957,3.79,Polygon,Verified,414.1,2.28,WS_2148,Agricultural
AP_ANP_00035,Anantapur,Uravakonda,Putlur,SY-10035,14.976647,77.250452,0.79,Polygon,Verified,518.5,4.26,WS_4124,Agricultural
AP_ANP_00036,Anantapur,Gooty,Beluguppa,SY-10036,13.736556,76.893027,4.49,Polygon,Verified,568.7,8.85,WS_5465,Agricultural
AP_ANP_00037,Anantapur,Bukkarayasamudram,Yellanur,SY-10037,14.872298,77.287498,3.79,Polygon,Verified,262.7,11.57,WS_3838,Agricultural
AP_ANP_00038,Anantapur,Raptadu,Talupula,SY-10038,13.69311,78.447385,3.82,Polygon,Verified,296.9,2.6,WS_8404,Agricultural
AP_ANP_00039,Anantapur,Gooty,Atmakur,SY-10039,15.127784,78.128214,4.66,Polygon,Verified,459.8,3.35,WS_2679,Agricultural
AP_ANP_00040,Anantapur,Kadiri,Talupula,SY-10040,13.792263,77.415383,1.19,Polygon,Verified,405.7,11.76,WS_7617,Agricultural
AP_ANP_00041,Anantapur,Gooty,Beluguppa,SY-10041,14.154087,77.636413,5.37,Polygon,Verified,724.6,10.7,WS_8390,Agricultural
AP_ANP_00042,Anantapur,Bukkarayasamudram,Putlur,SY-10042,15.093498,77.701872,4.55,Polygon,Verified,557.9,11.35,WS_7303,Agricultural
AP_ANP_00043,Anantapur,Dharmavaram,Bommanahal,SY-10043,14.683469,77.832061,1.46,Polygon,Estimated,660.3,7.7,WS_6536,Agricultural
AP_ANP_00044,Anantapur,Rayadurg,Putlur,SY-10044,13.930695,77.29313,2.11,Polygon,Verified,269.5,7.61,WS_9967,Agricultural
AP_ANP_00045,Anantapur,Bukkarayasamudram,Putlur,SY-10045,13.637235,78.266043,2.61,Polygon,Verified,598.4,7.73,WS_1412,Agricultural
AP_ANP_00046,Anantapur,Rayadurg,Nallamada,SY-10046,14.268714,78.541645,4.61,Polygon,Verified,534.3,7.12,WS_2122,Agricultural
AP_ANP_00047,Anantapur,Dharmavaram,Kakkalapalli,SY-10047,14.000026,77.844979,7.0,Polygon,Verified,369.3,8.32,WS_3914,Agricultural
AP_ANP_00048,Anantapur,Raptadu,Atmakur,SY-10048,14.454924,77.69381,3.42,Polygon,Verified,300.0,1.12,WS_8400,Agricultural
AP_ANP_00049,Anantapur,Kadiri,Bathalapalli,SY-10049,14.110902,78.510112,7.63,Polygon,Verified,565.9,5.66,WS_8266,Agricultural
AP_ANP_00050,Anantapur,Raptadu,Nallamada,SY-10050,14.67603,78.154274,6.44,Polygon,Verified,295.6,6.19,WS_7541,Agricultural
AP_ANP_00051,Anantapur,Bukkarayasamudram,Talupula,SY-10051,14.779257,77.782648,5.79,Polygon,Estimated,594.0,10.13,WS_8056,Agricultural
AP_ANP_00052,Anantapur,Uravakonda,Beluguppa,SY-10052,14.281746,77.200638,3.47,Polygon,Estimated,323.3,6.4,WS_6541,Agricultural
AP_ANP_00053,Anantapur,Kadiri,Bommanahal,SY-10053,14.198833,77.467156,6.6,Polygon,Estimated,743.0,9.16,WS_4141,Agricultural
